

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 22:03:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  01F6                     __pidataBANK0:
   219                           
   220                           ;initializer for _tab7seg
   221  01F6  343F               	retlw	63
   222  01F7  3406               	retlw	6
   223  01F8  345B               	retlw	91
   224  01F9  344F               	retlw	79
   225  01FA  3466               	retlw	102
   226  01FB  346D               	retlw	109
   227  01FC  347D               	retlw	125
   228  01FD  3407               	retlw	7
   229  01FE  347F               	retlw	127
   230  01FF  3467               	retlw	103
   231                           
   232                           	psect	nvCOMMON
   233  0077                     __pnvCOMMON:
   234  0077                     _decenas_temp:
   235  0077                     	ds	1
   236  0078                     _decenas:
   237  0078                     	ds	1
   238  0079                     _unidades:
   239  0079                     	ds	1
   240  007A                     _var_temp:
   241  007A                     	ds	1
   242                           
   243                           	psect	nvBANK0
   244  0032                     __pnvBANK0:
   245  0032                     _centena_display:
   246  0032                     	ds	1
   247  0033                     _decena_display:
   248  0033                     	ds	1
   249  0034                     _unidad_display:
   250  0034                     	ds	1
   251  0035                     _centenas:
   252  0035                     	ds	1
   253  0005                     _PORTA	set	5
   254  0006                     _PORTBbits	set	6
   255  0001                     _TMR0	set	1
   256  0008                     _PORTDbits	set	8
   257  0007                     _PORTC	set	7
   258  0009                     _PORTE	set	9
   259  0008                     _PORTD	set	8
   260  000B                     _INTCONbits	set	11
   261  0096                     _IOCB	set	150
   262  0095                     _WPUB	set	149
   263  0081                     _OPTION_REGbits	set	129
   264  0089                     _TRISE	set	137
   265  0088                     _TRISD	set	136
   266  0087                     _TRISC	set	135
   267  0086                     _TRISB	set	134
   268  0085                     _TRISA	set	133
   269  008F                     _OSCCONbits	set	143
   270  0188                     _ANSEL	set	392
   271  0189                     _ANSELH	set	393
   272                           
   273                           	psect	cinit
   274  000F                     start_initialization:	
   275                           ; #config settings
   276                           
   277  000F                     __initialization:
   278                           
   279                           ; Initialize objects allocated to BANK0
   280  000F  1383               	bcf	3,7	;select IRP bank0
   281  0010  302A               	movlw	low (__pdataBANK0+10)
   282  0011  00FD               	movwf	btemp+-1
   283  0012  3001               	movlw	high __pidataBANK0
   284  0013  00FE               	movwf	btemp
   285  0014  30F6               	movlw	low __pidataBANK0
   286  0015  00FF               	movwf	btemp+1
   287  0016  3020               	movlw	low __pdataBANK0
   288  0017  0084               	movwf	4
   289  0018  120A  118A  21CC  120A  118A  	fcall	init_ram0
   290  001D                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293  001D                     __end_of__initialization:
   294  001D  0183               	clrf	3
   295  001E  120A  118A  29DB   	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	dataBANK0
   298  0020                     __pdataBANK0:
   299  0020                     _tab7seg:
   300  0020                     	ds	10
   301                           
   302                           	psect	inittext
   303  01C8                     init_fetch0:	
   304                           ;	Called with low address in FSR and high address in W
   305                           
   306  01C8  087E               	movf	btemp,w
   307  01C9  008A               	movwf	10
   308  01CA  087F               	movf	btemp+1,w
   309  01CB  0082               	movwf	2
   310  01CC                     init_ram0:	
   311                           ;Called with:
   312                           ;	high address of idata address in btemp 
   313                           ;	low address of idata address in btemp+1 
   314                           ;	low address of data in FSR
   315                           ;	high address + 1 of data in btemp-1
   316                           
   317  01CC  120A  118A  21C8  120A  118A  	fcall	init_fetch0
   318  01D1  0080               	movwf	0
   319  01D2  0A84               	incf	4,f
   320  01D3  0804               	movf	4,w
   321  01D4  067D               	xorwf	btemp+-1,w
   322  01D5  1903               	btfsc	3,2
   323  01D6  3400               	retlw	0
   324  01D7  0AFF               	incf	btemp+1,f
   325  01D8  1903               	btfsc	3,2
   326  01D9  0AFE               	incf	btemp,f
   327  01DA  29CC               	goto	init_ram0
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_setup:
   332  0070                     ?_contador:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_config_io:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_config_reloj:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_config_int_enable:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_config_timer0:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_isr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358  0070                     	ds	3
   359  0073                     ??_setup:
   360  0073                     ??_config_io:	
   361                           ; 1 bytes @ 0x3
   362                           
   363  0073                     ??_config_reloj:	
   364                           ; 1 bytes @ 0x3
   365                           
   366  0073                     ??_config_int_enable:	
   367                           ; 1 bytes @ 0x3
   368                           
   369  0073                     ??_config_timer0:	
   370                           ; 1 bytes @ 0x3
   371                           
   372  0073                     ?___awdiv:	
   373                           ; 1 bytes @ 0x3
   374                           
   375  0073                     ?___awmod:	
   376                           ; 2 bytes @ 0x3
   377                           
   378  0073                     ___awdiv@divisor:	
   379                           ; 2 bytes @ 0x3
   380                           
   381  0073                     ___awmod@divisor:	
   382                           ; 2 bytes @ 0x3
   383                           
   384                           
   385                           ; 2 bytes @ 0x3
   386  0073                     	ds	2
   387  0075                     ___awdiv@dividend:
   388  0075                     ___awmod@dividend:	
   389                           ; 2 bytes @ 0x5
   390                           
   391                           
   392                           ; 2 bytes @ 0x5
   393  0075                     	ds	2
   394  0077                     ??_main:
   395                           
   396                           	psect	cstackBANK0
   397  002A                     __pcstackBANK0:	
   398                           ; 1 bytes @ 0x7
   399                           
   400  002A                     ??___awdiv:
   401  002A                     ??___awmod:	
   402                           ; 1 bytes @ 0x0
   403                           
   404                           
   405                           ; 1 bytes @ 0x0
   406  002A                     	ds	1
   407  002B                     ___awdiv@counter:
   408  002B                     ___awmod@counter:	
   409                           ; 1 bytes @ 0x1
   410                           
   411                           
   412                           ; 1 bytes @ 0x1
   413  002B                     	ds	1
   414  002C                     ___awdiv@sign:
   415  002C                     ___awmod@sign:	
   416                           ; 1 bytes @ 0x2
   417                           
   418                           
   419                           ; 1 bytes @ 0x2
   420  002C                     	ds	1
   421  002D                     ___awdiv@quotient:
   422                           
   423                           ; 2 bytes @ 0x3
   424  002D                     	ds	2
   425  002F                     ??_contador:
   426                           
   427                           ; 1 bytes @ 0x5
   428  002F                     	ds	3
   429                           
   430                           	psect	maintext
   431  01DB                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 73 in file "Lab7.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         0       0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels required when called:    3
   457 ;; This function calls:
   458 ;;		_contador
   459 ;;		_setup
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _main
   467  01DB                     _main:
   468  01DB                     l1141:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   471                           
   472                           
   473                           ;Lab7.c: 74:     setup();
   474  01DB  120A  118A  21B3  120A  118A  	fcall	_setup
   475  01E0                     l1143:
   476                           
   477                           ;Lab7.c: 76:          contador();
   478  01E0  120A  118A  2021  120A  118A  	fcall	_contador
   479  01E5  29E0               	goto	l1143
   480  01E6  120A  118A  280C   	ljmp	start
   481  01E9                     __end_of_main:
   482                           
   483                           	psect	text1
   484  01B3                     __ptext1:	
   485 ;; *************** function _setup *****************
   486 ;; Defined at:
   487 ;;		line 121 in file "Lab7.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       0       0       0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels used:    1
   507 ;; Hardware stack levels required when called:    2
   508 ;; This function calls:
   509 ;;		_config_int_enable
   510 ;;		_config_io
   511 ;;		_config_reloj
   512 ;;		_config_timer0
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _setup
   520  01B3                     _setup:
   521  01B3                     l823:	
   522                           ;incstack = 0
   523                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;Lab7.c: 122:     config_io();
   527  01B3  120A  118A  219C  120A  118A  	fcall	_config_io
   528  01B8                     l825:
   529                           
   530                           ;Lab7.c: 123:     config_reloj();
   531  01B8  120A  118A  220A  120A  118A  	fcall	_config_reloj
   532  01BD                     l827:
   533                           
   534                           ;Lab7.c: 124:     config_int_enable();
   535  01BD  120A  118A  2200  120A  118A  	fcall	_config_int_enable
   536  01C2                     l829:
   537                           
   538                           ;Lab7.c: 125:     config_timer0();
   539  01C2  120A  118A  21E9  120A  118A  	fcall	_config_timer0
   540  01C7                     l92:
   541  01C7  0008               	return
   542  01C8                     __end_of_setup:
   543                           
   544                           	psect	text2
   545  01E9                     __ptext2:	
   546 ;; *************** function _config_timer0 *****************
   547 ;; Defined at:
   548 ;;		line 166 in file "Lab7.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used:    1
   568 ;; Hardware stack levels required when called:    1
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_setup
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _config_timer0
   578  01E9                     _config_timer0:
   579  01E9                     l733:	
   580                           ;incstack = 0
   581                           ; Regs used in _config_timer0: [wreg]
   582                           
   583                           
   584                           ;Lab7.c: 167:     OPTION_REGbits.T0CS = 0;
   585  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   586  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   587  01EB  1281               	bcf	1,5	;volatile
   588                           
   589                           ;Lab7.c: 168:     OPTION_REGbits.PSA = 0;
   590  01EC  1181               	bcf	1,3	;volatile
   591                           
   592                           ;Lab7.c: 169:     OPTION_REGbits.PS2 = 1;
   593  01ED  1501               	bsf	1,2	;volatile
   594                           
   595                           ;Lab7.c: 170:     OPTION_REGbits.PS1 = 1;
   596  01EE  1481               	bsf	1,1	;volatile
   597                           
   598                           ;Lab7.c: 171:     OPTION_REGbits.PS0 = 1;
   599  01EF  1401               	bsf	1,0	;volatile
   600  01F0                     l735:
   601                           
   602                           ;Lab7.c: 172:     TMR0 = 236;
   603  01F0  30EC               	movlw	236
   604  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   605  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   606  01F3  0081               	movwf	1	;volatile
   607  01F4                     l737:
   608                           
   609                           ;Lab7.c: 173:     INTCONbits.T0IF = 0;
   610  01F4  110B               	bcf	11,2	;volatile
   611  01F5                     l104:
   612  01F5  0008               	return
   613  01F6                     __end_of_config_timer0:
   614                           
   615                           	psect	text3
   616  020A                     __ptext3:	
   617 ;; *************** function _config_reloj *****************
   618 ;; Defined at:
   619 ;;		line 128 in file "Lab7.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		None
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_setup
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _config_reloj
   649  020A                     _config_reloj:
   650  020A                     l723:	
   651                           ;incstack = 0
   652                           ; Regs used in _config_reloj: []
   653                           
   654                           
   655                           ;Lab7.c: 129:     OSCCONbits.SCS = 1;
   656  020A  1683               	bsf	3,5	;RP0=1, select bank1
   657  020B  1303               	bcf	3,6	;RP1=0, select bank1
   658  020C  140F               	bsf	15,0	;volatile
   659                           
   660                           ;Lab7.c: 130:     OSCCONbits.IRCF2 =1 ;
   661  020D  170F               	bsf	15,6	;volatile
   662                           
   663                           ;Lab7.c: 131:     OSCCONbits.IRCF1 =1 ;
   664  020E  168F               	bsf	15,5	;volatile
   665                           
   666                           ;Lab7.c: 132:     OSCCONbits.IRCF0 =0 ;
   667  020F  120F               	bcf	15,4	;volatile
   668  0210                     l95:	
   669                           ;Lab7.c: 133:     return;
   670                           
   671  0210  0008               	return
   672  0211                     __end_of_config_reloj:
   673                           
